"","Status","Exposure.Location","Street","Suburb","Date","Arrival.Time","Departure.Time","Contact","lat","lon","doubles","moved","colsN","conDate","locName","datNum","weekname","contactcount"
"1","New","Coles Express Belconnen","Lathlain Street and Wignall Place","Belconnen","19/09/2021 - Sunday",07:10:00,07:50:00,"Monitor",-35.242649,149.064036,NA,FALSE,"blue",2021-09-19,"Belconnen",19,38,28
"2","New","Coles Express Phillip","172 Melrose Drive","Phillip","18/09/2021 - Saturday",07:25:00,08:00:00,"Monitor",-35.3500068,149.0851637,NA,FALSE,"blue",2021-09-18,"Phillip",18,38,18
"3",NA,"Bus Route 5 Transport Canberra Code BUS496","Woden Interchange to City Interchange","Public Transport","18/09/2021 - Saturday",11:06:00,11:22:00,"Casual",-35.3444429,149.0872442,NA,FALSE,"yellow",2021-09-18,"Public Transport",18,38,54
"4","New","Bus Route 9 Transport Canberra Code BUS353","Dickson Interchange to Watson","Public Transport","17/09/2021 - Friday",17:31:00,17:42:00,"Casual",-35.250558,149.133814,NA,FALSE,"yellow",2021-09-17,"Public Transport",17,38,54
"5","New","Coles Express Belconnen","Lathlain Street and Wignall Place","Belconnen","17/09/2021 - Friday",06:50:00,07:30:00,"Monitor",-35.242649,149.063986,NA,FALSE,"blue",2021-09-17,"Belconnen",17,38,28
"6","New","KFC Woden","48 Botany Street","Phillip","17/09/2021 - Friday",11:10:00,12:00:00,"Monitor",-35.3493546,149.0887519,NA,FALSE,"blue",2021-09-17,"Phillip",17,38,18
"7",NA,"City Family Practice","161 London Circuit","Canberra City","17/09/2021 - Friday",11:00:00,12:30:00,"Casual",-35.280178,149.13124,NA,FALSE,"yellow",2021-09-17,"Canberra City",17,38,29
"8",NA,"The Pharmacy on Petrie","148 Bunda Street","Canberra City","17/09/2021 - Friday",12:30:00,13:00:00,"Monitor",-35.2788096,149.1335576,NA,FALSE,"blue",2021-09-17,"Canberra City",17,38,29
"9","New","Bus Route 2 Transport Canberra Code BUS358","City Interchange to Kippax","Public Transport","16/09/2021 - Thursday",12:06:00,12:38:00,"Casual",-35.2784467,149.1304544,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE,"yellow",2021-09-16,"Public Transport",16,37,54
"10","New","Bus Route 2 Transport Canberra Code BUS700","Kippax to City Interchange","Public Transport","16/09/2021 - Thursday",11:03:00,11:36:00,"Casual",-35.2785115,149.1303359,NA,FALSE,"yellow",2021-09-16,"Public Transport",16,37,54
